/textures/blocks/deepslate/deepslate_copper_ore.png,/assets/minecraft/textures/block/deepslate_copper_ore.png
/textures/blocks/deepslate/deepslate_diamond_ore.png,/assets/minecraft/textures/block/deepslate_diamond_ore.png
/textures/blocks/deepslate/deepslate_emerald_ore.png,/assets/minecraft/textures/block/deepslate_emerald_ore.png
/textures/blocks/deepslate/deepslate_gold_ore.png,/assets/minecraft/textures/block/deepslate_gold_ore.png
/textures/blocks/deepslate/deepslate_iron_ore.png,/assets/minecraft/textures/block/deepslate_iron_ore.png
/textures/blocks/deepslate/deepslate_lapis_ore.png,/assets/minecraft/textures/block/deepslate_lapis_ore.png
/textures/blocks/deepslate/deepslate_redstone_ore.png,/assets/minecraft/textures/block/deepslate_redstone_ore.png
/textures/blocks/deepslate/deepslate_tiles.png,/assets/minecraft/textures/block/deepslate_tiles.png
/textures/blocks/deepslate/deepslate_top.png,/assets/minecraft/textures/block/deepslate_top.png
/textures/blocks/dirt_with_roots.png,/assets/minecraft/textures/block/rooted_dirt.png
/textures/blocks/dripstone_block.png,/assets/minecraft/textures/block/dripstone_block.png
/textures/blocks/exposed_copper.png,/assets/minecraft/textures/block/exposed_copper.png
/textures/blocks/exposed_cut_copper.png,/assets/minecraft/textures/block/exposed_cut_copper.png
/textures/blocks/flowering_azalea_side.png,/assets/minecraft/textures/block/flowering_azalea_side.png
/textures/blocks/flowering_azalea_top.png,/assets/minecraft/textures/block/flowering_azalea_top.png
/textures/blocks/glow_item_frame.png,/assets/minecraft/textures/block/glow_item_frame.png
/textures/blocks/glow_lichen.png,/assets/minecraft/textures/block/glow_lichen.png
/textures/blocks/hanging_roots.png,/assets/minecraft/textures/block/hanging_roots.png
/textures/blocks/large_amethyst_bud.png,/assets/minecraft/textures/block/large_amethyst_bud.png
/textures/blocks/lightning_rod.png,/assets/minecraft/textures/block/lightning_rod.png
/textures/blocks/medium_amethyst_bud.png,/assets/minecraft/textures/block/medium_amethyst_bud.png
/textures/blocks/moss_block.png,/assets/minecraft/textures/block/moss_block.png
/textures/blocks/oxidized_copper.png,/assets/minecraft/textures/block/oxidized_copper.png
/textures/blocks/oxidized_cut_copper.png,/assets/minecraft/textures/block/oxidized_cut_copper.png
/textures/blocks/pointed_dripstone_down_base.png,/assets/minecraft/textures/block/pointed_dripstone_down_base.png
/textures/blocks/pointed_dripstone_down_frustum.png,/assets/minecraft/textures/block/pointed_dripstone_down_frustum.png
/textures/blocks/pointed_dripstone_down_merge.png,/assets/minecraft/textures/block/pointed_dripstone_down_tip_merge.png
/textures/blocks/pointed_dripstone_down_middle.png,/assets/minecraft/textures/block/pointed_dripstone_down_middle.png
/textures/blocks/pointed_dripstone_down_tip.png,/assets/minecraft/textures/block/pointed_dripstone_down_tip.png
/textures/blocks/pointed_dripstone_up_base.png,/assets/minecraft/textures/block/pointed_dripstone_up_base.png
/textures/blocks/pointed_dripstone_up_frustum.png,/assets/minecraft/textures/block/pointed_dripstone_up_frustum.png
/textures/blocks/pointed_dripstone_up_merge.png,/assets/minecraft/textures/block/pointed_dripstone_up_tip_merge.png
/textures/blocks/pointed_dripstone_up_middle.png,/assets/minecraft/textures/block/pointed_dripstone_up_middle.png
/textures/blocks/pointed_dripstone_up_tip.png,/assets/minecraft/textures/block/pointed_dripstone_up_tip.png
/textures/blocks/deepslate/polished_deepslate.png,/assets/minecraft/textures/block/polished_deepslate.png
/textures/blocks/powder_snow.png,/assets/minecraft/textures/block/powder_snow.png
/textures/blocks/raw_copper_block.png,/assets/minecraft/textures/block/raw_copper_block.png
/textures/blocks/raw_gold_block.png,/assets/minecraft/textures/block/raw__blockgold.png
/textures/blocks/raw_iron_block.png,/assets/minecraft/textures/block/raw_iron_block.png
/textures/blocks/small_amethyst_bud.png,/assets/minecraft/textures/block/small_amethyst_bud.png
/textures/blocks/small_dripleaf_side.png,/assets/minecraft/textures/block/small_dripleaf_side.png
/textures/blocks/small_dripleaf_stem_bottom.png,/assets/minecraft/textures/block/small_dripleaf_stem_bottom.png
/textures/blocks/small_dripleaf_stem_top.png,/assets/minecraft/textures/block/small_dripleaf_stem_top.png
/textures/blocks/small_dripleaf_top.png,/assets/minecraft/textures/block/small_dripleaf_top.png
/textures/blocks/smooth_basalt.png,/assets/minecraft/textures/block/smooth_basalt.png
/textures/blocks/spore_blossom.png,/assets/minecraft/textures/block/spore_blossom.png
/textures/blocks/spore_blossom_base.png,/assets/minecraft/textures/block/spore_blossom_base.png
/textures/blocks/tinted_glass.png,/assets/minecraft/textures/block/tinted_glass.png
/textures/blocks/tuff.png,/assets/minecraft/textures/block/tuff.png
/textures/blocks/weathered_copper.png,/assets/minecraft/textures/block/weathered_copper.png
/textures/blocks/weathered_cut_copper.png,/assets/minecraft/textures/block/weathered_cut_copper.png
/textures/entity/axolotl/axolotl_blue.png,/assets/minecraft/textures/entity/axolotl/axolotl_blue.png
/textures/entity/axolotl/axolotl_cyan.png,/assets/minecraft/textures/entity/axolotl/axolotl_cyan.png
/textures/entity/axolotl/axolotl_gold.png,/assets/minecraft/textures/entity/axolotl/axolotl_gold.png
/textures/entity/axolotl/axolotl_lucy.png,/assets/minecraft/textures/entity/axolotl/axolotl_lucy.png
/textures/entity/axolotl/axolotl_wild.png,/assets/minecraft/textures/entity/axolotl/axolotl_wild.png
/textures/entity/goat/goat.png,/assets/minecraft/textures/entity/goat/goat.png
/textures/entity/glow_squid/glow_squid.tga,/assets/minecraft/textures/entity/squid/glow_squid.png
/textures/items/amethyst_shard.png,/assets/minecraft/textures/item/amethyst_shard.png
/textures/items/bucket_axolotl.png,/assets/minecraft/textures/item/axolotl_bucket.png
/textures/items/bucket_powder_snow.png,/assets/minecraft/textures/item/powder_snow_bucket.png
/textures/items/copper_ingot.png,/assets/minecraft/textures/item/copper_ingot.png
/textures/items/dye_powder_glow.png,/assets/minecraft/textures/item/glow_ink_sac.png
/textures/items/glow_berries.png,/assets/minecraft/textures/item/glow_berries.png
/textures/items/glow_item_frame.png,/assets/minecraft/textures/item/glow_item_frame.png
/textures/blocks/pointed_dripstone_down_tip.png,/assets/minecraft/textures/item/pointed_dripstone.png
/textures/items/raw_copper.png,/assets/minecraft/textures/item/raw_copper.png
/textures/items/raw_gold.png,/assets/minecraft/textures/item/raw_gold.png
/textures/items/raw_iron.png,/assets/minecraft/textures/item/raw_iron.png
/textures/items/spyglass.png,/assets/minecraft/textures/item/spyglass.png
/textures/ui/frozen_effect.png,/assets/minecraft/textures/misc/powder_snow_outline.png
/textures/ui/spyglass_scope.png,/assets/minecraft/textures/misc/spyglass_scope.png
/textures/blocks/potted_azalea_bush_plant.png,/assets/minecraft/textures/block/potted_azalea_bush_plant.png
/textures/blocks/potted_azalea_bush_top.png,/assets/minecraft/textures/block/potted_azalea_bush_top.png
/textures/blocks/potted_flowering_azalea_bush_plant.png,/assets/minecraft/textures/block/potted_flowering_azalea_bush_plant.png
/textures/blocks/potted_flowering_azalea_bush_top.png,/assets/minecraft/textures/block/potted_flowering_azalea_bush_top.png
/textures/blocks/candles/black_candle.png,/assets/minecraft/textures/block/black_candle.png
/textures/blocks/candles/blue_candle.png,/assets/minecraft/textures/block/blue_candle.png
/textures/blocks/candles/brown_candle.png,/assets/minecraft/textures/block/brown_candle.png
/textures/blocks/candles/candle.png,/assets/minecraft/textures/block/candle.png
/textures/blocks/candles/cyan_candle.png,/assets/minecraft/textures/block/cyan_candle.png
/textures/blocks/candles/gray_candle.png,/assets/minecraft/textures/block/gray_candle.png
/textures/blocks/candles/green_candle.png,/assets/minecraft/textures/block/green_candle.png
/textures/blocks/candles/light_blue_candle.png,/assets/minecraft/textures/block/light_blue_candle.png
/textures/blocks/candles/light_gray_candle.png,/assets/minecraft/textures/block/light_gray_candle.png
/textures/blocks/candles/lime_candle.png,/assets/minecraft/textures/block/lime_candle.png
/textures/blocks/candles/magenta_candle.png,/assets/minecraft/textures/block/magenta_candle.png
/textures/blocks/candles/orange_candle.png,/assets/minecraft/textures/block/orange_candle.png
/textures/blocks/candles/pink_candle.png,/assets/minecraft/textures/block/pink_candle.png
/textures/blocks/candles/purple_candle.png,/assets/minecraft/textures/block/purple_candle.png
/textures/blocks/candles/red_candle.png,/assets/minecraft/textures/block/red_candle.png
/textures/blocks/candles/white_candle.png,/assets/minecraft/textures/block/white_candle.png
/textures/blocks/candles/yellow_candle.png,/assets/minecraft/textures/block/yellow_candle.png
/textures/blocks/candles/black_candle_lit.png,/assets/minecraft/textures/block/black_candle_lit.png
/textures/blocks/candles/blue_candle_lit.png,/assets/minecraft/textures/block/blue_candle_lit.png
/textures/blocks/candles/brown_candle_lit.png,/assets/minecraft/textures/block/brown_candle_lit.png
/textures/blocks/candles/candle_lit.png,/assets/minecraft/textures/block/candle_lit.png
/textures/blocks/candles/cyan_candle_lit.png,/assets/minecraft/textures/block/cyan_candle_lit.png
/textures/blocks/candles/gray_candle_lit.png,/assets/minecraft/textures/block/gray_candle_lit.png
/textures/blocks/candles/green_candle_lit.png,/assets/minecraft/textures/block/green_candle_lit.png
/textures/blocks/candles/light_blue_candle_lit.png,/assets/minecraft/textures/block/light_blue_candle_lit.png
/textures/blocks/candles/light_gray_candle_lit.png,/assets/minecraft/textures/block/light_gray_candle_lit.png
/textures/blocks/candles/lime_candle_lit.png,/assets/minecraft/textures/block/lime_candle_lit.png
/textures/blocks/candles/magenta_candle_lit.png,/assets/minecraft/textures/block/magenta_candle_lit.png
/textures/blocks/candles/orange_candle_lit.png,/assets/minecraft/textures/block/orange_candle_lit.png
/textures/blocks/candles/pink_candle_lit.png,/assets/minecraft/textures/block/pink_candle_lit.png
/textures/blocks/candles/purple_candle_lit.png,/assets/minecraft/textures/block/purple_candle_lit.png
/textures/blocks/candles/red_candle_lit.png,/assets/minecraft/textures/block/red_candle_lit.png
/textures/blocks/candles/white_candle_lit.png,/assets/minecraft/textures/block/white_candle_lit.png
/textures/blocks/candles/yellow_candle_lit.png,/assets/minecraft/textures/block/yellow_candle_lit.png
/textures/items/candles/black_candle.png,/assets/minecraft/textures/item/black_candle.png
/textures/items/candles/blue_candle.png,/assets/minecraft/textures/item/blue_candle.png
/textures/items/candles/brown_candle.png,/assets/minecraft/textures/item/brown_candle.png
/textures/items/candles/candle.png,/assets/minecraft/textures/item/candle.png
/textures/items/candles/cyan_candle.png,/assets/minecraft/textures/item/cyan_candle.png
/textures/items/candles/gray_candle.png,/assets/minecraft/textures/item/gray_candle.png
/textures/items/candles/green_candle.png,/assets/minecraft/textures/item/green_candle.png
/textures/items/candles/light_blue_candle.png,/assets/minecraft/textures/item/light_blue_candle.png
/textures/items/candles/light_gray_candle.png,/assets/minecraft/textures/item/light_gray_candle.png
/textures/items/candles/lime_candle.png,/assets/minecraft/textures/item/lime_candle.png
/textures/items/candles/magenta_candle.png,/assets/minecraft/textures/item/magenta_candle.png
/textures/items/candles/orange_candle.png,/assets/minecraft/textures/item/orange_candle.png
/textures/items/candles/pink_candle.png,/assets/minecraft/textures/item/pink_candle.png
/textures/items/candles/purple_candle.png,/assets/minecraft/textures/item/purple_candle.png
/textures/items/candles/red_candle.png,/assets/minecraft/textures/item/red_candle.png
/textures/items/candles/white_candle.png,/assets/minecraft/textures/item/white_candle.png
/textures/items/candles/yellow_candle.png,/assets/minecraft/textures/item/yellow_candle.png
/textures/blocks/sculk_sensor_bottom.png,/assets/minecraft/textures/block/sculk_sensor_bottom.png
/textures/blocks/sculk_sensor_side.png,/assets/minecraft/textures/block/sculk_sensor_side.png
/textures/blocks/sculk_sensor_tendril_active.png,/assets/minecraft/textures/block/sculk_sensor_tendril_active.png
/textures/blocks/sculk_sensor_tendril_inactive.png,/assets/minecraft/textures/block/sculk_sensor_tendril_inactive.png
/textures/blocks/sculk_sensor_top.png,/assets/minecraft/textures/block/sculk_sensor_top.png
/textures/items/record_otherside.png,/assets/minecraft/textures/item/music_disc_otherside.png
